sentences,text,final_label
0,"If you love unagi (eel) on rice, you'll absolutely enjoy their version.",food
1,But it is definitely worth the wait.,service
3,Sometimes get the Pho w/ rare beef which is decent.,food
4,"Other items on this menu was a crab soup, duck and clams congee, 2 desserts (one chinese and one western) and free appetizers.",food
5,I visited the restaurant for lunch and arrived there just after 12.30pm on a Sunday.,other
6,This is one of those ones I should have done a long time ago.,other
7,They ended up giving me such a little portion of the avocado that I would skip it next time.,service
8,I have tried many butter chicken at different place but this place is the best.,food
9,"All of these meals are fairly priced, good tasting and a life saver restaurant to go to while staying at South Point because it can fulfill everyone's cravings with all the choices.",other
10,Great local spot for all you can eat sushi.,food
11,I get the vermicelli and spring rolls every time.,food
12,"I'd come back for drinks and their $5 snacks, but skip the brunch",food
13,I would've preferred a more perfect balance since you could barely taste the red peppers and caramelized onions.,food
14,"I did finally hear what he was saying, but I didn't understand some of the information.",service
15,With a share bottle of wine- I paid 60$+ with tip.,other
16,The fish was grilled instead of fried and it came with a side of black beans.,food
17,Overall it was a generally mediocre experience and definitely not worth a return visit.,service
18,"As to the variability in the food's quality some reviewers mention, I can only repeat what the other half has said:  the food has been consistently delicious.",food
19,- Oh and terrible tea!,food
21,Concept is cool but novelty wears off quickly.,ambiance
22,"The texture of their ramen noodles are good, not too soft/hard.",food
23,"By 12:58pm, edging on the one hour mark for brunch and still 'sans order' we got up to go pay and ask if we could have our order to go.",service
24,"We got there just before it opened, but their doors were open.",other
25,Then the person who took our order returned and the girl asked him if he wanted that one.,service
26,Everything is made fresh & you can custom order however you like.,service
27,"Also loved the gindara, aka broiled black cod with sweet miso glaze and green tea tiramisu.",food
28,"We had a new waitress yesterday who was sweet and adorable, Ashley?",service
29,Can't wait to go back to try their other stuff.,food
30,Great food.,food
31,It was far from where we stayed so a $20 uber ride combined with an subpar meal left me disappointed.,food
32,The menu had a good variety and the tea was very good.,food
33,I'm not lying when I say I felt my health was worse after eating here.,food
34,This place is always busy and thats always a sign of a good place to eat!,ambiance
35,Uh...not!,other
36,What a great fine !!,other
37,"After trying some of the appetizers, entrees, and desserts, I can confidently say I would come here again.",food
38,"I had chicken, cabbage and collard greed+injera, it was delicious but need more stronger flavor.",food
39,"Food was good, they have more than just eggs.",food
40,The food was delicious and satisfying.,food
41,My wife and I stopped for lunch and probably should have kept driving.,other
42,you couldn't pay me to set foot in this shady place...,ambiance
43,My margarita was good.,food
44,"However, I did not want the pre planned menu since I'm vegan .",food
45,Don't let the location or aesthetics of this place fool you...,ambiance
46,I was surprised by the low reviews.,other
47,Chicken Taragon salad is the best.,food
48,They serve the brisket either in slices or chopped up and it was recommended to order it sliced because it was a dryer batch than normal.,food
49,"With a generous amount of veggie, the meal still felt healthy.",food
50,This is one of my favorite 'celebration night out' places.,ambiance
51,This place does have potential.,other
52,Pretty nasty.,food
54,Fish was chewy and shrimp tempura in rolls tasted cold and stale.,food
55,I love the hash kitchen to the moon and back come one come all party over here the food is amazing.,food
56,He loves the fresh teas and the matcha slush.,food
57,wth!?,other
58,It also come with a bowl of rice.,food
59,"I'd been wanting to try the sandwiches here for awhile, given how interesting they looked compared to many other local sandwich shops.",food
60,It was just perfect!,other
61,We commented on the heat and she agreed: It's hotter in the dining room than the kitchen!,ambiance
62,Great service good food philly roll not the best but everything else good and good portion size,food
63,Awesome.,other
64,"Additionally, the portion size didn't justify the price point.",service
65,"Her and her husband recently started a lease, so anybody familiar with Dima's Tacos before might notice a difference in the menu and prices.",service
66,At least there was no television drone or crappy radio station playing.,ambiance
67,I am picky eater and had no problem finding something I liked.,food
68,We wanted fish.,food
69,"(although I did allow my husband to have a single taste...) My husband had the banana brulee, another really great dessert - he liked it a lot, but admitted mine was better.",food
70,"It looks like you're eating on the streets of Korea, it's so cute!",ambiance
71,"Asian One is okay, but it's just not to my liking.",other
72,The hostess was non responsive when we asked for a table for two.,service
73,Oh my goodness!,other
74,"All tables are taken and a line to order in a place that's tucked into a corner of a strip mall with absolutely no signage, I'm in!",service
75,"Also, the servers speak english, no worries.",service
76,My personal fave is the shrimp low mein!,food
77,"You order at the counter pay, seat yourself and wait for your tray of food to appear on the counter.",service
78,Loooooooove pizza crust.,food
79,In both selection and taste i would rate it poor.,food
80,"I enjoyed the spiciness and consistency of the darker salsa, but didn't like the taste as much.",food
81,She was absolutely awesome and on the spot.,service
82,I guess I will have to keep making that drive :(.,other
83,But what matters most is the food right??,food
84,If you venture into this gem on the strip be sure to share an order of the nachos.,food
85,Service - we love when we are remembered and the waitress automatically brings a bowl and silverware for the Little Guy.,service
86,The staff can be rude at times as well.,service
87,The miso soup was better than everything else.,food
88,I ordered the high priest and it was very good.,food
89,The best Mexican quesadilla I have ever had.,food
90,"I came here the first time about a year ago and thought is was decent, I came back again yesterday with the whole family and the quality seems to have went WAY down.",food
91,mind blown.,other
92,There is something for everyone!!,food
93,I ordered a burger and fries for only $6.99.,food
94,"I rarely venture away from Korea town for Korean eats, but I headed here with Eric L after Fabio N's recommendation that this place had killer bibimbap.",food
95,I'll take my money where it is appreciated.,service
96,"The rosemary chicken potato pizza, the veggie wedgie, the boom dip, the pizzooki....all equals amazingness.",food
97,Over salted food.,food
98,Service was friendly and decor pretty cool.,service
99,He came through the dining floor and offered me a beverage while I waited.,service
100,"Perfect strips of Octopus that had a grilled taste with a consistency of steak over a fris?©e, Meyer lemon sauce and dabs of balsamic.",food
101,Of course she did not answer so he text me back and said he would just come down to meet me in about 10 minutes.,other
102,"Bottle water for everyone, great touch.",service
103,The man who runs the restaurant is so friendly and always aims to serve.,service
104,"I ended up ordering the pappardelle with peperoncini and cauliflower and a glass of pinot grigio, a refreshing choice for the sticky weather outside.",food
105,It borders on the ghetto line.,ambiance
106,"-didn't refund the hair salad at the end need to be reminded 
-careless rice come with white plastic chip (see photo)
-poor personal hygiene come with hair ( see picture )
-bad service not even a singe sorry about the hair.",service
107,I have not seen or tasted anything much better at BBQ competitions.,food
108,"All the food is prepared already, so it's a matter of landing the plates.",service
109,I think prices have gone up slightly.,other
110,"It's an average BBQ joint that isn't bad, but isn't that good.",other
111,P.S.,other
112,"I have dined out enough to know to stagger my orders so that everything will arrive with proper time in between, but our entrees took almost 45 min.",service
113,Yum!,food
114,Their calzone was also ok. One of the better calzones I've had in Vegas.,food
115,The server brought our drinks in 5 minutes and food came about 10 minutes later.,service
116,Best AYCE sushi place in town for the price.,food
117,"Make sure you order the sandwiches with their homemade wraps, very tasty.",food
118,Decent for the price but the dragon roll tasted a bit bland.,food
119,"The spring rolls were delicious, but cut into halves instead of thirds, making each piece quite large and harder to share.",food
120,Great atmosphere!,ambiance
121,I had to bring my paper towel with me to the bar...,other
122,Pasta.,food
123,This whole interaction wasn't necessary.,service
124,I don't recommend any genuine Thai food lovers to eat at this place.,food
125,"I've tried their other dishes, and they are pretty decent.",food
126,I am a pancake lover and it is very possible these are the best on earth.,food
127,We talked and laughed for quite a while and had a great time.,ambiance
128,I suggest eating at the sushi bar.,food
129,not bad not bad at all.,other
130,But delivery guy didn't bring paper plates and napkins as requested and two large pies were $51 plus tip.,service
131,"Instead, it's everything you want it to be.",other
132,Will be going back in the near future.,other
133,I never liked pancakes until I ate here!,food
134,They drop your food with loud clangs and make eye contact only if they're tipped.,service
135,We went on a Sunday morning around 11 am.,other
136,Just this particular cashier got on my nerves.,service
137,"It wasn't until we ordered it (they say said 15 mins before we want it), he said they were already making it.",service
138,"The shrimp linguine was scrummy, creamy deliciousness, but since I wanted to get my value's worth I didn't want to fill up on pasta (I'd probably order this as a whole main meal next time)!",food
139,"The expectation for fast comes from their Hot-n-Ready pizzas, which they make ahead of time and keep in warming ovens.",service
141,We tried a few desserts as well.,food
142,Can't say enough about this place.,other
143,The Veggie Gyro was tasty.,food
144,"If you're looking for a good place to eat a filling meal, come on down to Manuel's....you won't be disappointed.",food
145,Loved this place.,other
146,"Wait, there is more, the mozzarella is direct from Naples.",food
147,"The tartar sauce they include with the takeout is sort of sweet and very generic tasting, and I think having higher quality tartar sauce would enhance the fish a lot.",food
148,And that oily taste.,food
149,Came here for lunch yesterday and they have great lunch specials.,food
150,We usually come here for lunch so that I can get the crab salad.,food
151,I love sitting at the bar because you get a complimentary cucumber and crab salad and edamame!!,service
153,A definite yes- for that ranch sauce.,food
154,I suspect the reviews are paid reviews.,other
155,"It has great patio and their juice is freshly squeezed!....yeah it was a pleasant place, don't really know what else to say.",ambiance
156,For dessert I would suggest the chocolate toffee cake with vanilla ice cream!,food
157,We will definitely be back!,other
159,I wanted to get crushed by a snake.,other
160,I like my bacon to snap.,food
161,I have the celiac disease and they should know what gluten is!!!!,service
162,Shu mai-awful.,food
163,I think the kitchen was right off that area.,ambiance
164,Giving 3 stars for the quality of the food.,food
165,"De plus, notre serveur a ?©t?© des plus sympathiques et nous a offert un service parfait.",service
167,The fries are literally submerged in all the fat that's been rendered from the goose liver.,food
168,The sling was good too but nothing to write home about.,food
169,YUM!,food
170,I came here for lunch without a reservation and was able to be seated right away.,service
171,The wait staff scramble around like they are blindfolded.,service
172,I recommend him to all!,other
173,The two counter girls I have encountered here both clearly hate their job.,service
174,"I have never eaten here, but never will.",other
175,We packed our left over pasta and steak and went home.,food
176,"The comfortable, relaxed and welcoming atmosphere has made the move as well.",ambiance
177,"The waitstaff have all been incredibly personable, taking the time to explain that all pastas and doughs are house-made without attempting to waste your time.",service
178,"From the moment we sat down to the moment we received our check, never once our water was refilled.",service
179,My husband got the 3x3.,other
180,All while the table beside us who arrived AFTER us had silver ware.,service
181,Leo was very attentive with our drinks and anything else we needed.,service
182,"I have fairly simple tastes, so French food never appealed to me.",food
183,Give this place a try and thank me later!,other
184,"I really love your very flavorful dishes,  but you have broken my heart and fondness for  your seafood dishes, tonight was my third disappointment because, again, the clams in my seafood  dish, were served closed,  what happened.",food
185,10/10 i've once came here to steal green sauce,food
186,"Slushie mango margarita with queso dip, chips and salsa is the best we've had....and we are foodies!",food
187,Juicy and pink meat!,food
188,This is important as it doesn't feel as Divey or grimey as many of the good places have.,ambiance
189,All meals come with a salad.,food
190,"The service was friendly and timely, just wish the food came quicker and hotter.",service
191,Ribeye.,food
192,Visited big hengs tonight for a to go order.,other
193,No alcohol in the margaritas ???,food
194,Kinda like a nice middle of the road bottle of wine.,food
195,"They are little delicate pockets of ground beef, dressed with their homemade garlic sauce.",food
196,"We usually opt for the Angioletti con Nutella, but I find myself preferring the more liberally prepared Nutella calzones, crepes, and pizzas served at other joints.",food
197,Beer was good.,food
198,Panang curry quite good according to my sister but a bit too spicy for me.,food
199,"The staff is beyond amazing as well as extremely attentive, and the food will speak for itself!",service
200,Not over done and the meat was tender.,food
201,You get some shrimp and a crispy style spring roll.,food
202,Wow!,other
203,"The place was clean, the staff was professional and patient while I ordered.",service
204,I always like jumbo shrimps dumpling so wanted to try it out.,food
205,"There's back parking but be careful ladies, late night danger lurks there, so park near the front.",other
206,That was a little annoying in it self since we could flag our waiter down if we felt neglected.,service
207,Meh.,other
208,My husband and I have come here 2xs as a quick bite to end our date night.,other
209,"Cleanliness: 48% F The cook didnt where gloves,  and handled my food with his hands, and I did not see him wash his hands.",service
210,Friendly service with good prices for breakfast and lunch and hot drinks.,service
211,Been to many vegan restaurants & bakeries but cosmic definitely perfected there recipes!!,food
212,"Greektown is wonderful, authentic  Greek food.",food
213,I see that there are other Italian delis near by that have cheesesteak's on the menu I am going to have to check them out.,food
214,My waiter was lovely but my food left much to be desired.,service
215,They didn't have any diet cola!,food
216,I've been going to this place since I was a kid with my family.,other
217,"Be sure to get there early, before 11:30 if you're going there for lunch because there's always a line out the door.",other
218,The veggie burger is actually really great too.,food
219,Generously salt them down.,food
220,They have both indoor and outdoor seating and the whole place feels very open and flows well in and out.,ambiance
221,We will be back!,other
222,"Pizza=amazing
Any entre salad=delicious
Big Rig pasta=amazing
Italian sausage, meatballs=out of this world
Pizzacookie=amazing

One wish, stop showing the old 50's reruns and show anything else.",food
223,"Too greasy, too bacony, too cheesey.",food
224,The interior is beautiful and the food is packed with flavour.,ambiance
225,"I was there today and I felt really bad for the staff because they were not full but busy enough with the tables they had, the take out orders ( me being one) Two servers on , a cook from the kitchen kept coming out serving tables looking rather wide eyed and stressed , the girl serving me unfortunately was chained behind the bar making really very time consuming coffees and bubble teas .",service
226,"Simply stated, everyone should be aware that this establishment refuses to accommodate any food allergies or food related diseases.",service
227,They reminded me more of chicharon with the texture and the breading on it and the sauce was like vinegar.,food
228,THE GOOD: celebrated my birthday here.,other
229,"At build-your-own taco restaurants, he tries his best to recreate his favorite: al pastor with onions, cilantro, salsa verde, and lime.",food
230,Will definitely be going back.,other
231,Chef Eddie is the best!!!,service
232,Wow!,other
233,They stayed open late for us (we booked this ahead of time) and the staff were cheerful and efficient.,service
234,Good food.,food
235,"They even have Kobe beef sukiyaki style with foie gras, Kobe beef Salisbury steak for $17.50, that's a good price for Kobe beef.",food
236,"My hubby hasn't tried toro before, so he said it's okay, but for me, I think there're way too many tendons in the fish!",food
237,Do it.,other
238,"WTH, McD's?",other
239,"A very busy hole in the wall place, but well worth it.",ambiance
240,Even the salad was delicious and I wasn't expecting much...but the lettuce was very crisp and fresh and the toppings (chef) were abundant!,food
241,This is a small little place that has some delicious Vietnamese dishes!!,food
242,Let me start out with what we (my wife and I) did enjoy.,other
243,One of my favorite to eat is the smelt fish grilled.,food
244,I'm not sure if I can even call that Dim Sum.,food
245,Our waiter?,service
246,We waited forever for the waiter to come by and at least bring us water.,service
247,I can't wait to go there again.,other
248,Both orders were for only 2 people.,other
249,I had the screaming orgasm and apple roll both were mouth watering good!,food
250,"This place has very nice friendly people working there, The restaurant has a lot of people coming there.So if you come after 5 PM.you will most likely have to wait to be seated .",service
251,I usually order take out.,other
252,P.P.P.S.,other
253,Haven't been disappointed yet!,other
254,Burger was fine when I finally got it.,food
255,Definitely would recommend!,other
256,"The fries were forgettable and the beer wasn't anything special, and I'm coming from America where the beer is supposedly watered down.",food
257,"it was a long wait on an empty stomach, but well worth it.",service
258,I had the gyro with chicken and it was packed with flavor (the tzatziki sauce is everything)- and I really appreciated it being wrapped perfectly and easy to eat.,food
260,We've waited at their register for a few minutes without being acknowledged by the three people near us.,service
261,The two gentlemen cooking were not wearing gloves.,service
262,"Also I think the server forgot to put in my daughters food, because it came out 15 minutes after the rest of the meal.",service
263,"overall insanely disappointed with service and the food was nothing to rave about i think id rather go to fat bastards  or zteca, you'll get more food and more flavor!",food
264,do not get the lemonade!,food
265,"There a lot of ways one can spend $11, but FoodGasm is not in the realm of expectations.",other
266,Was a highly rated place via Yelp and did not disappoint.,other
267,"The homemade oils to go with the bruschetta were also amazing, but believe me the spicy is spicy!!",food
268,Loved the tofu pad thai (our group of four ordered two plates!).,food
269,I frequently eat Indian food at various restaurants.,other
270,Went for breakfast on Father's Day we beat the rush which was fortunate.,other
271,"Yes, their steaks are good.",food
272,Sashimi was absolutely amazing too!,food
273,Server doesn't really have good English though so that could be frustrating.,service
274,This is my favorite new place.,other
275,It's a small restaurant so it's kind of a hidden gem it is without a doubt worth checking out.,ambiance
276,"If you have ever thought this dish was overwhelming, try it with the bacon on the side so you can control how strong you want the flavor to be.",food
277,We'll be back!,other
278,This was delicious as well.,food
279,"Owners from Michigan, very nice people!",service
280,"It looks tasty at first but after my first bite, the pizza had no taste and the crust was bland.",food
281,"Thanks, yelp, for directing me to another hidden gem of a restaurant!",other
282,And it had fallen in our work parking lot before coming in.,other
283,Great place.,other
284,"and okonomiyakis are always a good experience, especially if you've never tried it before.",food
285,"But, next time IF I go back, I'd rather just have the rice and bean burrito (not sure if they have one).",food
286,The first lady interrupts and barks the menus are right here (hidden behind another customer).,service
287,"It was so rich, the egg yolk didn't add any creaminess.",food
288,"Warm, kitchy and inviting.",ambiance
289,"Anyway, we were shown to our table quickly & our waitress didn't leave us too long before getting our orders.",service
290,My 12 yr old son loves the meat ball pho.,food
291,They give free birthday individual pizzas if you sign up for an account with them and they don't spam you with emails or anything just specials that are really worth it.,service
292,My friend had the cod sandwich and fries.,food
293,This place is good for groups.,ambiance
294,"I highly recommend to try this place, you will not be disappointed!",other
295,Our waiter TJ was very diligent and super outgoing.,service
296,Disgusting.,food
297,"The Kobe skewers were good, but when our party of 6 asked if we could get an addt'l skewer instead of the normal 5 this was not allowed.",service
298,"We will be sure to make reservations next time, as they filled up quick!",other
299,"The burrito had a perfect balance of tangy lime and a bit of heat, with Spanish (tomato based ) rice and grilled prawns, all wrapped up, piping hot.",food
300,The app we got was the Zucchini and Eggplant Chips - SO SCRUMPTIOUS!!,food
301,"If not to eat, then to shop for food!",food
302,The lighting was spot on and the food was very fresh!,ambiance
303,Service is friendly on the two occasions that I've been there.,service
